2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}
2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - started
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00168]  "[6]Unlocks Component:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ $OPTIMIZED_ENIGMATIC_REACTOR$"
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - replacements: x = [18] - y  = $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$GRAVITON_REACTOR_DESC$
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00168]  "[6]Unlocks Component:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ $OPTIMIZED_ENIGMATIC_REACTOR$"
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - finished
2025-11-13 21:46:48 | DEBUG | _process_lines - line 250: [00169]  "[08][17] [17] [07]\n$OPTIMIZED_ENIGMATIC...
2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - started
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00169]  "[6]$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$"
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - replacements: x = [18] - y  = $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$GRAVITON_REACTOR_DESC$
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00169]  "[6]$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$"
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - finished
2025-11-13 21:46:48 | DEBUG | _process_lines - line 251: ...
2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - started
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line 
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - replacements: x = [18] - y  = $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$GRAVITON_REACTOR_DESC$
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line 
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - finished
2025-11-13 21:46:48 | DEBUG | _process_lines - line 252: [00170]  "[08]Unlocks Component:[17] [07] [03]"...
2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - started
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00170]  "[6]Unlocks Component:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ $FLAGSHIP_BLACK_HOLE_REACTOR_1$"
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - replacements: x = [18] - y  = $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$GRAVITON_REACTOR_DESC$
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00170]  "[6]Unlocks Component:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ $FLAGSHIP_BLACK_HOLE_REACTOR_1$"
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - finished
2025-11-13 21:46:48 | DEBUG | _process_lines - line 253: [00171]  "[08][03] [17] [01]"...
2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - started
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00171]  "[6]$FLAGSHIP_BLACK_HOLE_REACTOR_1$ $OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$"
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - replacements: x = [18] - y  = $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$GRAVITON_REACTOR_DESC$
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line [00171]  "[6]$FLAGSHIP_BLACK_HOLE_REACTOR_1$ $OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$"
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - finished
2025-11-13 21:46:48 | DEBUG | _process_lines - line 254: ...
2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - started
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line 
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - replacements: x = [18] - y  = $OPTIMIZED_ENIGMATIC_REACTOR$[20]\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$GRAVITON_REACTOR_DESC$
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line 
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - finished
2025-11-13 21:46:48 | DEBUG | _process_lines - line 255: [00172]  "[08]Unlocks Section Type:[17] [07] Escor...
